artist_id,artist_latitude,artist_location,artist_longitude,artist_name,duration,num_songs,song_id,title,year,city,state,country
AR07YTV1187B994DE2,55.771471,,-2.0066943,Eastern Lane,180,1,SOCGDTZ12A8C1416CC,Holy Arms,2003,,England,United Kingdom
ARDRXUM1187FB4D131,41.2606466007974,,-95.9399471272395,311,255,1,SORVTHZ12A8AE4540B,Tribute,1996,Omaha,Nebraska,USA
ARLMHFV1187B9A3833,40.65518005,,-73.9492375872392,Smif-n-Wessun,229,1,SOOLNET12A8AE451D9,LET's GIT IT ON,0,New York,New York,United States of America
AR1X3SU11C8A415261,41.9905096,,-88.1587494,Vessels,286,1,SOZQOPL12A8C13C324,Yuki,2008,,Illinois,United States of America
AR85RD81187FB5680F,35.0047567102316,,135.707418477198,The Perishers,191,1,SOTQSEN12AB0189788,When I Wake Up Tomorrow,0,Kyoto,Kinki Region,Japan
AR065TW1187FB4C3A5,51.4354435,,-2.57494592294043,Tricky,194,1,SOAOVYG12AB0183290,How High,2003,Bristol,England,United Kingdom
ARDDMYP1187B9B8AE4,40.6886556,,-73.9393994,M.I.A,446,1,SOARQIT12AB018B4CF,Schoolcraft Bump,0,New York,New York,United States of America
AR9EZG01187B9A7CAF,40.65518005,,-73.9492375872392,Corbin Bleu,222,1,SOIMMUT12AB01812D8,Champion,2009,New York,New York,United States of America
ARMB0B11187B9AE46C,46.7106890425431,,1.71867191267374,Cocorosie,232,1,SORDWGC12AB01840A3,The Moon Asked The Crow,2010,,Centre-Loire Valley,France
ARODMV01187B98AEA7,61.738131086085,,15.1645019109342,Radar Brothers,218,1,SOZWGHH12AB0189D70,Chickens,2010,,Gävleborg County,Sweden
ARNIDM31187B9A044A,34.0535435,,-118.2451308,Soulution,73,1,SOJCUNU12AC907260A,Fragment ft. JuanLove,0,Los Angeles,California,United States of America
AROD5OT1187B98AC0D,-36.8842257,,174.7704051,Concord Dawn,416,1,SOKQTBS12A6D4FC74C,One Night In Reno,2006,Albert-Eden,Auckland,New Zealand
AREB8361187B9B5FE8,18.1154428137914,,-77.273355570754,Mutabaruka,240,1,SOXJTHF12A8C1321D0,Outcry,1987,,,Jamaica
ARNLVQB1187B9AEAB0,36.6143304455415,,-86.4420625434421,Steve Miller Band,263,1,SOODHLO12AF72A1980,The Joker,1973,,Tennessee,USA
ARIPW1E1187FB38233,-14.426475,,-54.052426,Adoniran Barbosa,120,1,SOXSPXW12A6D4F9AA3,Tocar Na Banda,0,Paranatinga,Mato Grosso,Brazil
ARGM4PB1187FB3DEFB,43.3702702,,-8.396668,Luz Casal,223,1,SOAQEBK12AB0183417,Historia De Un Amor,2009,A Coruña,Galicia,Spain
ARQ3HVD1187FB49C32,53.4895461,,-2.28502258479533,Tim Burgess,253,1,SOTFHMH12A6D4F88D5,LOVE TO SPEND THE NIGHT,2003,Salford,England,United Kingdom
ARAI3JW1187FB52DE1,45.5122855,,-73.5538249,Tegan And Sara,131,1,SOYQUWC12AB0180037,Red Belt (Album Version),2009,Montreal,Quebec,Canada
ARB97861187B9ABBA7,52.5886422792292,,-2.12166850278554,Dave Holland_ Chris Potter_ Robin Eubanks_ Steve Nelson_ Billy Kilson,502,1,SOJOZGI12A81C235CC,For All You Are,0,Wolverhampton,England,United Kingdom
ARDUP8K1187FB53253,49.26013155,,-123.114082148851,Swollen Members,238,1,SODRXIM12A6D4FC067,So Deadly (feat. Evidence),2006,Vancouver,British Columbia,Canada
AR6XSN41187B99CC29,37.1983948,,-95.7628341,Living Sacrifice,295,1,SONKWKG12A6D4F9E91,180,1997,,Kansas,USA
AR4IE571187FB4ECE1,49.26013155,,-123.114082148851,Strapping Young Lad,235,1,SOXLOBB12A6D4F8B60,Antiproduct,2006,Vancouver,British Columbia,Canada
ARAHEOM11E2835D52F,31.1697027906955,,-100.077144457897,A3,266,1,SOCLPDT12A8C12FCE9,2129,0,,Texas,USA
AR6W3ET1187B997DE7,64.555688339333,,12.6652503579238,Kari Bremnes,306,1,SOZEVUB12AB018E802,Københavnerkneipe,1991,,,Norway
ARNUFGE1187B9B7881,40.8570771871629,,-73.8567776091307,THE CHIFFONS,138,1,SOAYZDX12A8C13B9C1,Did You Ever Go Steady,1963,New York,New York,USA
ARLMHFV1187B9A3833,40.65518005,,-73.9492375872392,Smif-n-Wessun,300,1,SOHULRD12A58A7C2FA,Wipe Ya Mouf (LP Version),0,New York,New York,United States of America
ARRZZGC1187B993590,42.5065535537295,,12.5747123812745,Gianmaria Testa,276,1,SOJQGLZ12AC960A0FF,Habanera,1995,,Umbria,Italy
AR4IE571187FB4ECE1,49.26013155,,-123.114082148851,Strapping Young Lad,262,1,SOTDLDT12A8C13C5E7,Shitstorm,2005,Vancouver,British Columbia,Canada
ARNJRQ91187B9ACFDD,-14.426475,,-54.052426,Cibelle,272,1,SOMMUDQ12AC468B191,The Gun and the Knife,2010,Paranatinga,Mato Grosso,Brazil
ARNHJW31187B9A2113,38.0486870204082,,-84.5003846938775,Donnie,310,1,SOJZGKZ12A6D4F84E8,Cloud 9,2002,Lexington,Kentucky,USA
AR6W3ET1187B997DE7,64.555688339333,,12.6652503579238,Kari Bremnes,297,1,SODRSHF12AB018A147,Alle Vet Jo Det,1993,,,Norway
AR25ZLK1187FB3AE82,21.7565958,,82.7747891,Midival Punditz,313,1,SOWEBKB12AB01831F5,Forest Dreams,2002,,Chhattisgarh,India
ARQ06GM1187B9B18AE,55.001251,,-97.001038,The Haunted,203,1,SOEYKQN12AB0182155,In Vein,1995,,Manitoba,Canada
AR6RSHA1187FB3F03F,51.0088025155048,,-2.99272523417839,Raised Fist,198,1,SOQLLCC12A8C139435,Stand Up And Fight,1994,Somerset West and Taunton,England,United Kingdom
AR57KX31187B9A7F30,40.7146471,,-74.0070783,Knights Of The Abyss,207,1,SOSEIYL12AF729F668,Bound By Heresy,2008,New York,New York,United States of America
ARSX2ZI1187FB39714,18.1154428137914,,-77.273355570754,Luciano,239,1,SOIHQON12AB018234A,My Papa,2004,,,Jamaica
ARQ06GM1187B9B18AE,55.001251,,-97.001038,The Haunted,162,1,SOWFYQX12A3F1EBC42,Three Times,1995,,Manitoba,Canada
ARFU3UI1187B9A7372,50.82780695,,-0.13421551005622,Che Sudaka,169,1,SOQGQEU12A8C139BDB,Politancosmo Time,2007,Brighton,England,United Kingdom
AROUOZZ1187B9ABE51,40.79198645,,-73.9450964626014,Willie Bobo,416,1,SOLWWCO12A58A77015,A Little Tear,0,New York,New York,USA
ARYAP0O1187B9977E5,40.79198645,,-73.9450964626014,Ronnie Spector,192,1,SOXAOPA12A8C136323,Ode To LA,0,New York,New York,USA
AR2OGF01187FB49409,52.6381945,,-1.14025723577023,Jon Lord,347,1,SOSGCVQ12A6D4F8B80,Sunrise,1998,Leicester,England,United Kingdom
ARTB3OO1187FB49BDA,51.5907356,,-0.38060170559441,Elton John,165,1,SOQAJNL12A67AE1136,Harmony,1973,London,England,United Kingdom
AR8CZ1U1187FB4CED1,49.26013155,,-123.114082148851,The Be Good Tanyas,228,1,SOBJDLY12A8C13B2A6,House Of The Rising Sun,2003,Vancouver,British Columbia,Canada
ARTC1LV1187B9A4858,51.45394125,,-0.0173821362492985,The Bonzo Dog Band,145,1,SOAAGXT12A8C13A94D,Beautiful Zelda (2007 Digital Remaster),1968,London,England,United Kingdom
ARHFDOW1187B9A6B6D,40.7595205672939,,-111.888156811426,Late Night Alumni,317,1,SOTOGFB12AB018365B,The Rest Of You,2005,Salt Lake City,Utah,United States of America
ARTB3OO1187FB49BDA,51.5907356,,-0.38060170559441,Elton John,288,1,SOFQNKY12A67FFB30C,I've Seen The Saucers,1974,London,England,United Kingdom
ARLMHFV1187B9A3833,40.65518005,,-73.9492375872392,Smif-n-Wessun,285,1,SOVZWVN12A8AE46A39,HOME SWEET HOME,1995,New York,New York,United States of America
ARQSMUR1187FB48604,40.8570771871629,,-73.8567776091307,George Braith,451,1,SOLBOLR12A6D4F7762,Mary Ann (2000 Digital Remaster) (The Rudy Van Gelder Edition),0,New York,New York,USA
AR9FI9W1187FB51543,42.18182925,,-71.717809101217,Albert Cummings,456,1,SOXVHKY12A8C131A8B,Lonely Bed,2004,,Massachusetts,United States of America
ARTM6SK1187B9B804D,17.384305,,8.19162637591728,Ismael Lo,365,1,SOJLING12A8C135C56,Ceddo (from the LP Xiff),1994,,,Niger
AR2PX951187FB4DEDA,40.65518005,,-73.9492375872392,Jneiro Jarel,116,1,SOQBAAI12A6D4F6CAF,Crashing Comets,2005,New York,New York,United States of America
ARNIJUZ1187B98FD38,40.8570771871629,,-73.8567776091307,Popa Chubby,244,1,SOCKREB12AC9618801,I don't live today,2006,New York,New York,USA
ARUCW501187FB5180B,9.9492468,,-84.0588483441731,Medhy Custos,233,1,SOLOUGF12A8C13D953,Quand Meme,2006,,Provincia San José,Costa Rica
AREBLP31187FB4F35F,35.6705021554149,,139.740915978693,Merzbow,600,1,SOTYLOC12AB01870F1,Vow Me Ibrzu,0,Minato,Tokyo,Japan
ARNCWVL1187FB5773A,44.75543125,,5.3686364976821,Punchline,466,1,SOYURKH12AC9097605,Hallucinate,0,,Auvergne-Rhône-Alpes,France
ARQLM691187FB4CFA7,62.1987893839887,,17.5514140374362,Helena Paparizou,185,1,SOZOEAN12A8C13E20B,Mambo,2006,Njurunda District,Västernorrland County,Sweden
ARVAQTH1187FB3AF44,35.2199481808257,,-80.0197825941774,Southern Culture On The Skids,202,1,SOYJFZG12AB0182B13,Swamp Fox,2004,,North Carolina,USA
AR8HQBB1187B99F7BB,41.7067180658505,,-73.9293850310914,Shai Hulud,188,1,SOQIYTK12AB0189CCF,We Who Finish Last,2008,Poughkeepsie,New York,USA
AR6RSHA1187FB3F03F,51.0088025155048,,-2.99272523417839,Raised Fist,150,1,SOAPINS12A8C139C24,New Direction,2000,Somerset West and Taunton,England,United Kingdom
AR6RSHA1187FB3F03F,51.0088025155048,,-2.99272523417839,Raised Fist,298,1,SOAWSUR12A8C139785,Disable Me,2002,Somerset West and Taunton,England,United Kingdom
ARD0FN11187B9B25CD,40.8570771871629,,-73.8567776091307,Bobby Darin,170,1,SOQVICO12A6D4F6102,Under Your Spell Again,1997,New York,New York,USA
ARQ06GM1187B9B18AE,55.001251,,-97.001038,The Haunted,183,1,SORMQOS12AC4685F84,A message to pretty,1995,,Manitoba,Canada
ARKGVPG1187B991BB5,41.9382587497302,,-93.3914328690942,Spoken,242,1,SOKSTIW12AF72A27AD,1992,2005,,Iowa,USA
ARTB3OO1187FB49BDA,51.5907356,,-0.38060170559441,Elton John,289,1,SONRHMY12A8C13864E,Original Sin,2001,London,England,United Kingdom
ARYPNRX1187FB36357,40.790893,,-73.9664135155872,Guy Davis,228,1,SOOWIIK12AB017D845,Motherless Children,0,New York,New York,USA
ARM6SZL1187FB3E800,31.1697027906955,,-100.077144457897,Alvis Wayne,138,1,SOEWYFK12A8151B9CF,Rockabilly Daddy,0,,Texas,USA
ARYFIUB124BAE72EC7,40.8231507,,-73.9116843055022,KRS-One_ Buckshot,238,1,SOODCKF12AB017E524,The Way I Live (feat. Mary J Blige),2009,New York,New York,USA
ARTC1LV1187B9A4858,51.45394125,,-0.0173821362492985,The Bonzo Dog Doo Dah Band,104,1,SOJBHYS12A6D4F5F6C,Music For Head Ballet,0,London,England,United Kingdom
AR7QAHN1187FB35F8B,26.1236768,,-80.1432815,Groucho Marx,586,1,SOPHMCZ12A81C21C54,Selling Jolson A Baseball Team,0,Fort Lauderdale,Florida,USA
AR548LF1187FB4ADDF,42.5065535537295,,12.5747123812745,Italoboyz,477,1,SOAHYWV12A58A7AA0C,L'Anagramme,0,,Umbria,Italy
ARNJRQ91187B9ACFDD,-14.426475,,-54.052426,Cibelle,251,1,SOPLKKK12A58A7670D,London_ London,0,Paranatinga,Mato Grosso,Brazil
ARLYWG51187FB52D19,37.64568,,-84.7747752239035,Montgomery Gentry,255,1,SONSNAS12A58A796A9,Something To Be Proud Of,2004,Danville,Kentucky,USA
AREQV8J1187FB3B059,54.9684933,,-1.8672101,China Drum,185,1,SOSXUOS12AAF3B4ABF,God Bets,1996,,England,United Kingdom
ARODMV01187B98AEA7,61.738131086085,,15.1645019109342,Radar Brothers,215,1,SOYIDBH12AB0189D60,Quarry,2010,,Gävleborg County,Sweden
ARRIJ1W1187FB45FB9,51.5557596596161,,-0.259704729825809,Hard-FI,220,1,SOKAWEC12A6D4F8CE5,Suburban Knights [DJ Wrongtom's Delight],2007,London,England,United Kingdom
ARMB0B11187B9AE46C,46.7106890425431,,1.71867191267374,Cocorosie,274,1,SOUONXA12AB018409A,Grey Oceans,2010,,Centre-Loire Valley,France
AR0H2L21187FB3B2C3,34.0535435,,-118.2451308,Nathan Abshire,160,1,SOKIFXT12A8AE48110,Iota Two Step,1993,Los Angeles,California,United States of America
ARGM4PB1187FB3DEFB,43.3702702,,-8.396668,Luz,220,1,SOUYDOX12A58A7B12F,A Veces Un Cielo,2002,A Coruña,Galicia,Spain
ARTM6SK1187B9B804D,17.384305,,8.19162637591728,Ismaël Lo,268,1,SOMDRDO12A6D4F6ABA,Raciste,1992,,,Niger
ARWXRV91187B9AF9B9,57.7199232729637,,12.9443912199629,Millencolin,198,1,SOMLOPB12A8C13AEBB,Stalemate,2005,,Västra Götaland County,Sweden
ARQ91R31187FB38A88,37.825579,,-85.687306,Grandpa Jones,158,1,SOWPUQN12A6D4F8821,Falling Leaves,1995,,Kentucky,USA
ARWMEJW11F4C83C123,59.9331163,,30.3072734642203,Dmitri Shostakovich - André Cluytens - Orch National Radiodiffusion F,319,1,SOLLALT12A8C1399F3,Piano Concerto No.2 In F Major Op.102 (1957) : III Allegro,0,Адмиралтейский округ,Saint Petersburg,Russia
AR6RSHA1187FB3F03F,51.0088025155048,,-2.99272523417839,Raised Fist,127,1,SOMTAHX12A58A78D9C,Wheeling V.1.02,2000,Somerset West and Taunton,England,United Kingdom
ARHFDOW1187B9A6B6D,40.7595205672939,,-111.888156811426,Late Night Alumni,297,1,SOJCLFY12AB0188F0E,Run A Mile,2010,Salt Lake City,Utah,United States of America
ARQ06GM1187B9B18AE,55.001251,,-97.001038,The Haunted,131,1,SOEDPKA12AB0189379,Seize The Day,0,,Manitoba,Canada
AR0YHRY1187FB58249,43.0836805270776,,-8.73152092132892,Alberto Iglesias,105,1,SOEDWJK12A6D4F50B9,Las Vecinas. Variación,0,Coristanco,Galicia,Spain
ARC3KY01187B9AEB09,31.1697027906955,,-100.077144457897,2002,336,1,SOSIEAV12AB0180661,Heaven And Earth,2000,,Texas,USA
ARGK9MB1187FB37402,40.8449405,,-73.9360423531161,MIMS,181,1,SOFNQWZ12A6BD53D1D,Cop It,2007,New York,New York,USA
AR72HPG1187B9A1496,51.8404188,,-0.278195287738776,The Mission,229,1,SOCKMDZ12A6D4F6A79,Hands Across The Ocean,1990,Welwyn Hatfield,England,United Kingdom
ARTTAXP123E29C2168,44.8167726,,-91.5010059,Volcano Choir,170,1,SOOQWOV12AC468B7A4,Dote,2009,Eau Claire,Wisconsin,USA
ARSX2ZI1187FB39714,18.1154428137914,,-77.273355570754,Luciano,268,1,SOCLEOV12A6D4FC4D7,God Is My Friend,2001,,,Jamaica
AR9FI9W1187FB51543,42.18182925,,-71.717809101217,Albert Cummings,269,1,SOMKDDC12A6D4FD22E,Say You Love Me,2006,,Massachusetts,United States of America
ARNNEAF1187FB5C737,36.6713502,,-119.8155355,The Network,82,1,SOPUVJY12A58A7A8B2,Love And Money (Album Version),0,,California,USA
AR3UJPY1187FB5017B,34.0535435,,-118.2451308,Patience Dabany,369,1,SOGKJVN12A6D4F7C75,Abagui Alobi,1994,Los Angeles,California,United States of America
AR56IZA1187FB51A19,40.7146471,,-74.0070783,Mike Farris,422,1,SOHKBNN12AB0185206,Devil Don't Sleep,0,New York,New York,United States of America
